name,brand,price,old_price
"Huawei P50 Pocket, 8GB, 256 GB, LTE,  White",Huawei,6499.9,
"Huawei P50 Pro, 8GB, 256 GB, LTE, Cocoa Gold",Huawei,5499.9,
"Huawei P50 Pro, 8GB, 256 GB, LTE, Golden Black",Huawei,5499.9,
"Casti On-ear JBL Tune 510BT, Bluetooth, Microfon,  pana la 40 de ore de functionare, Roz",JBL,229.9,"259,90"
"Acumulator extern Hama Supreme 24HD, 24000 mAh, Negru",Hama,179.9,
"Acumulator extern Hama Supreme 10HD, 10000 mAh, Negru",Hama,99.9,
Baterie externa portabila Logic G102 20000mAh,Logic,89.9,
"Baterie externa portabila Logic G101, 10000 mAh",Logic,69.9,
"Telefon mobil Allview M10 Jump, Dual SIM, 3G, Black",Allview,219.9,"249,90"
"Telefon mobil Allview H4 Join, Dual SIM, Black",Allview,149.9,"169,90"
"Smartphone Apple iPhone 13 mini 128GB, Midnight",Apple,4049.9,
"Telefon mobil Xiaomi Mi 11 Lite, Dual SIM, 128GB, 8GB RAM, 5G, Truffle Black",Xiaomi,1999.9,
"Casti in-ear Samsung EO-IA500BBEGWW, Black",Samsung,37.9,
"Casti TW Huawei Freebuds Lipstick, Rosu",Huawei,1099.9,
"Bratara fitness Amazfit Band 5, SpO2, sensor OrangeÂ ",,109.9,"110,90"
"Smartwatch Amazfit T-Rex, Green",Amazfit,499.9,
Smartwatch Amazfit GTS Orange,Amazfit,399.9,
"Smartwatch Amazfit GTS, Blue",Amazfit,439.9,
"Smartwatch Amazfit GTR-47mm, Steel",Amazfit,419.9,"449,90"
"Smartwatch Amazfit GTR-42mm, Black",Amazfit,389.9,"429,90"
"Casti bluetooth Logic TWS1, Bluetooth 5.1, Negru",Logic,69.9,"99,90"
"Casti Jabra Elite 2, Bluetooth, Bleumarin",Jabra,229.9,"290,90"
"Casti Jabra Elite 2 Bluetooth, Gri",Jabra,229.9,"290,90"
"Smartwatch Huawei GT 3 Milo-B19v,  Light Gold/ Milanese Strap",Huawei,1399.9,
"Smartwatch Huawei GT 3 Milo-B19T,  Light Gold/ White Leather Strap",Huawei,1199.9,
"Smartwatch Huawei GT 3 Jupiter-B19T, Stainless Steel / Stainless Steel Strap",Huawei,1499.9,
"Smartwatch Huawei Watch GT 3 Jupiter-B19S, Black / Black Fluor elastomer Strap",Huawei,1199.9,
"Incarcator  auto Poss PSCACPD20BK, 20 W, Type C, Negru",Poss,19.9,
"Incarcator retea Poss PSWCPD20WH, 20W, Type C, Alb",Poss,29.9,
"Telefon mobil Realme C11, Dual SIM, 32GB, 4G, Albastru",Realme,599.9,
"Telefon mobil Realme C11, Dual SIM, 32GB, 4G, Gri",Realme,599.9,
"Telefon mobil Realme C25Y, 4GB RAM, 128GB, Glacier Blue",Realme,949.9,
"Telefon mobil Realme C25Y, 4GB RAM, 128GB, Metal Grey",Realme,949.9,
Samsung S10 128 Dual SIM Silver Reconditionat Grade Premium,Samsung,1999.9,
Samsung S10 128 Dual SIM Black Reconditionat Grade Premium,Samsung,2100.9,
Samsung S9+ 64 Dual SIM Black Reconditionat Grade Premium,Samsung,1499.9,
Samsung S9 64 Dual SIM Violet Reconditionat Grade Premium,Samsung,1349.9,
Samsung S9 64 Dual SIM Blue Reconditionat Grade Premium,Samsung,1349.9,
iPhone 11 64 White Reconditionat Grade Premium,Apple,2599.9,
iPhone X 256 Silver Reconditionat Grade Premium,Apple,2269.9,
iPhone X 256 Space Gray Reconditionat Grade Premium,Apple,2269.9,
iPhone X 64 Space Gray Reconditionat Grade Premium,Apple,1899.9,
iPhone XS 64 Gold Reconditionat Grade Premium,Apple,2279.9,
iPhone XS 64 Silver Reconditionat Grade Premium,Apple,2279.9,
iPhone 8+ 64 Silver Reconditionat Grade Premium,Apple,1759.9,
iPhone 8 256 Black Reconditionat Grade Premium,Apple,1489.9,
iPhone 8 64 Gold Reconditionat Grade Premium,Apple,1149.9,
iPhone 8 64 Silver Reconditionat Grade Premium,Apple,1149.9,
iPhone 8 64 Silver Reconditionat Grade Premium,Apple,1149.9,
iPhone 7 128 Gold Reconditionat Grade Premium,Apple,1169.9,
iPhone 7 128 Silver Reconditionat Grade Premium,Apple,1169.9,
iPhone 7 128 Black Reconditionat Grade Premium,Apple,1169.9,
iPhone 7 32 Silver Reconditionat Grade Premium,Apple,849.9,
Cablu Omega USB 3.0 TYPE-C TO USB CABLE 3A 1M BLACK - OUAC31,Hama,19.9,
"Cablu date HAMA 135784, Type C, 0.75m, Black",Hama,39.9,
"Banderola Hama Active XXL pentru telefon, prindere pe brat, Albastru",Hama,59.9,
"Carcasa impermeabila pentru smartphone Hama Playa, XXL",Hama,39.9,
"Selfie stick Hama Funstand 57, Declansator Bluetooth, Negru",Hama,79.9,
Telefon Mobil Nokia 6310 (2021) Dual Sim Negru,Nokia,249.9,"268,90"
"Telefon mobil Nokia 6300, Dual SIM, 4GB, 4G, Negru",Nokia,289.9,
"Smartwatch E-boda Epoch T300, Green",E-BODA,349.9,
Suport auto mobil Platinet PUCHMB cu brat reglabil si incarcare fara fir,,44.9,
Suport Auto pentru Telefon cu Fixare pe Tetier? Ajustabil Baseus,,39.9,
"Suport auto Lemontti Gravity cu prindere pe ventilatie, Negru",,34.9,
"Suport Auto Lemontti Ventilatie, Negru",,24.9,
"Suport auto parbriz Lemontti Magnetic, Ventuza, Negru",,44.9,
"Incarcator auto Platinet PLCRVT 2xusb, 2.4a",PLATINET,34.9,
"Incarcator retea Hama, Type C, negru",Hama,59.9,
"Incarcator auto Hama 210589, 1xUSB, 1xType C, Power Delivery, negru",Hama,44.9,
"Incarcator auto Hama 210503, Lightning, alb",Hama,64.9,
"Incarcator auto Hama , Type C, 12 W, Negru",Hama,39.9,
"Incarcator auto Hama, Type-C, 20W, Negru",Hama,99.9,
"Incarcator retea Hama USB-C Power Delivery (PD) / Qualcomm, 20 W, alb",Hama,99.9,
"Incarcator retea Hama USB-C Power Delivery (PD) / Qualcomm, 20 W, alb",Hama,64.9,
"Incarcator retea Hama 33 W, 4 cai (1 x QC3.0, 3x USB-A), Negru",Hama,69.9,
"Incarcator retea Lemontti PD Type-C + USB Quick Charge 20W, output USB + Type-C 3.4A max, QC3.0, White",Lemontti,49.9,
"Casti audio In-Ear Hama Basic4Phone 184105, Cu Fir, Microfon, Type C, negru",Hama,49.9,
"Casti audio In-Ear Philips, TAE4105BK/00, cu fir, Microfon, Negru",PHILIPS,99.9,
"Casti audio In-Ear Xiaomi Redmi Buds 3 Pro, True Wireless, Bluetooth, Microfon, Noise Cancelling, gri",Xiaomi,299.9,
"Casti audio In-Ear Xiaomi Redmi Buds 3 Pro, True Wireless, Bluetooth, Microfon, Noise Cancelling, negru",Xiaomi,299.9,
"Casti audio Bluetooth In Ear JBL Tune 110, Wireless, Bluetooth, Autonomie 6 ore, Alb",JBL,129.9,
"Casti audio Bluetooth In Ear JBL Tune 110, Wireless, Bluetooth, Autonomie 6 ore, Gri",JBL,129.9,
"Casti audio Bluetooth In Ear JBL Tune 110, Wireless, Bluetooth, Autonomie 6 ore, Negru",JBL,129.9,
"Casti in ear Sony WIC200B, Wireless, Bluetooth, Negru",Sony,99.9,"129,90"
"Casti stereo Fiesta FISEMW10, USB de tip C, alb",Fiesta,24.9,
Casti stereo Fiesta FISEMW20 cu conector Lightning alb,Fiesta,24.9,
"Casti in-ear Sbox EP-003, White",sBox,14.9,
"Casti in-ear Sbox EP-003, Blue",sBox,14.9,
"Casti in-ear Sbox EP-003, Black",sBox,14.9,
"Casti bluetooth Samsung Galaxy Buds2, Alb",Samsung,599.9,
"Casti bluetooth Samsung Galaxy Buds2, Negru",Samsung,599.9,
"Baterie externa Hama Supreme 20HD, 20000 mAh, Negru",Hama,159.9,
"Baterie externa Hama Fabric 10, 10000 mAh, Rosu",Hama,69.9,
"Baterie externa Hama ALU15HD, 15000mAh, Gri",Hama,119.9,
"Baterie externa Hama Fabric 10, 10000 mAh, Negru",Hama,69.9,
"Smartphone Samsung Galaxy S9, 64 GB, Reconditionat, Negru",Samsung,1349.9,
"Smartphone Apple iPhone 11, 64 GB, Reconditionat, Negru",Apple,2599.9,
"Smartphone Apple Iphone XS, 64 GB, Reconditionat, Gri",Apple,2279.9,
"Smartphone Apple Iphone 8+, 64 GB, Reconditionat, Space Grey",Apple,1759.9,
"Smartphone Apple Iphone 8, 64 GB, Reconditionat, Space Grey",Apple,1149.9,
"Smartphone Apple Iphone 7, 32 GB, Reconditionat, Space Grey",Apple,849.9,
"Smartwatch E-boda T200, Dark Sand",E-BODA,199.9,
"Sterilizator UV Poss PSSB01WH, pentru telefoane mobile",,99.9,
"Incarcator wireless Hama QI-FC10, set 2 bucati, Negru",Hama,79.9,
"Casti audio In-Ear Hama Voice Sport, Bluetooth 4.2, Microfon, Ear hook, Negru/Argintiu",Hama,34.9,"39,90"
"Smartwatch Samsung Watch 4 SM-R860NZDAEUE, 40mm, Android, Pink Gold",Samsung,1049.9,"1.099,90"
"Smartwatch Samsung Watch 4 SM-R870NZKAEUE, 44mm, Android, Black",Samsung,1179.9,"1.299,90"
"Smartphone Huawei NOVA 9, 128GB, 8GB Ram, 4G, Black",Huawei,2499.9,
"Smartphone Huawei NOVA 8i, 128GB, 6GB Ram, 4G, Black",Huawei,1499.9,
"Smartphone Samsung A03, 32GB, 3GB Ram,4G, Black",Huawei,799.9,
"Smartphone Samsung A03, 32GB, 3GB Ram, 4G, White",Samsung,799.9,
"Smartphone Samsung A03, 32GB, 3GB Ram, 4G, Blue",Samsung,799.9,
"Cablu spiralat pentru telefon Tellur TLL155394, incarcare/sincronizare, USB to Micro USB, 2A, 1.8m, Negru",Tellur,28.9,
"Cablu spiralat pentru telefon Tellur TLL155395, incarcare/sincronizare, USB to Type-C, 3A, 1.8m, Negru",Tellur,28.9,
"Cablu spiralat pentru telefon Tellur TLL155396, incarcare/sincronizare, USB to Lightning, 3A, 1.8m, Negru",Tellur,32.9,
"Telefon mobil Samsung Galaxy A12, 32GB, 3GB RAM, Nacho Black",Samsung,849.9,
"Telefon mobil Samsung Galaxy A12, 64GB, 4GB RAM, Nacho Blue",Samsung,949.9,
"Telefon mobil Samsung Galaxy A12, 64GB, 4GB RAM, Nacho Black",Samsung,949.9,
"Telefon mobil Samsung Galaxy A12, 32GB, 3GB RAM, Nacho Blue",Samsung,849.9,
"Telefon mobil Samsung Galaxy A12, 32GB, 3GB RAM, Nacho White",Samsung,849.9,
"Telefon mobil Samsung Galaxy A52S, 5G, 128GB, 6GB RAM, Black",Samsung,2099.9,
"Casti In-Ear Sony MDREX15APB, Cu fir, Negru",,59.9,
"Casti Audio in ear JBL Tune 110, Cu fir, Negru",JBL,49.9,
"Casti Audio in ear JBL Tune 110, Cu fir, Albastru",JBL,49.9,
"Casti audio pentru copii Philips SHK2000BL/00, cu fir, Albastru",,99.9,
"Casti audio pentru copii Philips SHK2000PK/00, cu fir, Roz",PHILIPS,99.9,
"Casti bluetooth New One TW80, True wireless, Negru",,79.9,
"Casti bluetooth Poss PSTWS219, True wireless, Negru",Poss,49.9,
"Casti bluetooth McDodo HP5300, True wireless, Alb",,139.9,
"Tripod flexibil pentru mobil, Omega OT01, 3.5""-6"", rotativ 360 grade, Negru",,19.9,
"Smartphone Allview Soul X7 Pro, Dual SIM, 64GB, 4G, Negru",Allview,899.9,
"Casti pentru copii On-ear JBL JR310BT, Bluetooth, Microfon, Rosu",JBL,199.9,
"Cablu USB Sbox USB-A/Mini USB, 2m, Negru",,12.9,
"Cablu USB Sbox Type-C M/M, 1.5m, Alb",,39.9,
"Casti bluetooth Huawei FreeBuds 4 Hero, True wireless, Silver Frost",Huawei,649.9,
"Casti bluetooth Huawei FreeBuds 4 Hero, True wireless, Ceramic White",Huawei,649.9,
"Casti bluetooth in-ear JBL Wave 100TWS, Bluetooth, True Wireless, Deep Bass, autonomie 20 ore, White",JBL,239.9,
"Casti bluetooth in-ear JBL Wave 100TWS, Bluetooth, True Wireless, Deep Bass, autonomie 20 ore, Negru",JBL,239.9,
"Telefon mobil Allview Luna M20, Dual SIM, Negru",Allview,119.9,
"Smartphone Cubot Note 7, Dual SIM, 16GB, 4G, Negru",Cubot,449.9,
"Casti True wireless Lemontti LEMCTWW, Bluetooth 5.0, Microfon, Noise cancelling, Alb",Logic,69.9,"89,90"
"Casti wireless Platinet PM1040W, bluetooth 5.0, autonomie 4 ore, Alb",PHILIPS,79.9,"89,90"
"Casti in-ear Samsung IC100, Type-C, Alb",Samsung,79.9,
"Casti in-ear Samsung IC100, Type-C, Negru",Samsung,79.9,
"Casti Audio In-Ear Philips, TAE1105WH/00, cu fir, Microfon, Albastru",PHILIPS,44.9,
"Casti Audio In-Ear Philips, TAE1105PK/00, cu fir, Microfon, Roz",PHILIPS,44.9,
"Casti Audio In-Ear Philips, TAE1105BL/00, cu fir, Microfon, Albastru",PHILIPS,44.9,
"Casti Audio In-Ear Philips, TAE1105BK/00, cu fir, Microfon, Negru",PHILIPS,44.9,
"Casti in ear Thompson Picolino, microfon, Albastru",Thompson,14.9,
"Casti in ear JBL 210, microfon, Negru",JBL,79.9,
"Casti in ear JBL 210, microfon, Gri",JBL,79.9,
"Casti Audio Over-Ear Philips, TAH2005BK/00, cu fir, Negru",PHILIPS,109.9,
"Casti bluetooth Philips TAH4205BL/00, Wireless, Albastru",PHILIPS,199.9,
"Casti bluetooth Philips TAH4205BK/00, Wireless, Negru",PHILIPS,199.9,
"Smartwatch Xiaomi Mi Watch LITE, Blue",Xiaomi,279.9,
Bratara fitness Xiaomi Mi Band 6,Xiaomi,199.9,
"Casti audio Poss PSH831BK, over ear, Negru",Poss,29.9,
"Bratara fitness HUAWEI Band 6, Sakura Pink",Huawei,269.9,
"Bratara fitness Huawei Band 6, Graphite Black",Huawei,269.9,
"Smartwatch Huawei Watch Fit Elegant STIA-B29, Frosty White",Huawei,439.9,
"Smartwatch Huawei Watch Fit Elegant STIA-B29, Midnight Black",Huawei,439.9,
"Casti bluetooth Muse M-215 BTB,  autonomie 13 ore, Albastru",Muse,89.9,
"Casti bluetooth Muse M-215 BTP,  autonomie 13 ore, Roz",Muse,89.9,
"Smartwatch Huawei Watch 3 Pro, 48 mm, Titanium, curea Metal",Huawei,2049.9,"2.179,90"
"Smartwatch Huawei Watch 3 Pro, 48 mm, Argintiu, curea Brown Leather",Huawei,1629.9,"1.749,90"
"Smartwatch Huawei Watch 3, 46 mm, Argintiu, curea Brown Leather",Huawei,1449.9,"1.459,90"
"Smartwatch Huawei Watch 3, 46 mm, Negru",Huawei,1449.9,"1.459,90"
"Casti bluetooth Hama Freedom Light, In-Ear, True Wireless, Microfon, Alb",,74.9,"99,90"
"Casti bluetooth Hama Freedom Light, In-Ear, True Wireless, Microfon, Negru",Hama,89.9,
"Casti bluetooth Huawei FreeBuds Pro, In-Ear, Microfon, True wireless, Carcasa Incarcare Wireless, Noise Cancelling, Silver",Huawei,899.9,
"Casti bluetooth Huawei FreeBuds Pro, In-Ear, Microfon, True wireless, Carcasa Incarcare Wireless, Noise Cancelling, Black",Huawei,899.9,
"Casti bluetooth Huawei FreeBuds Pro, In-Ear, True wireless, Microfon, Carcasa Incarcare Wireless, Noise Cancelling, White",Huawei,899.9,
"Bratara fitness Huawei Band 4 Pro, Black",Huawei,349.9,
"Husa telefon Samsung S21 Ultra, silicon, Negru",Samsung,89.9,
"Smartwatch Huawei Watch GT2e, 46mm, Lava Red",Huawei,599.9,
"Smartwatch Huawei Watch GT2e, 46mm, Mint Green",Huawei,599.9,
"Smartwatch Huawei Watch GT 2 B19, 42mm, Champagne Gold",Huawei,749.9,
"Smartwatch Huawei Watch GT 2 Pro B19V, Gri",Huawei,999.9,"1.059,90"
"Smartwatch Huawei B09 Black, ecran Amoled, compatibil Android si iOS, Rezistent la apa 5 atm, Negru",Huawei,359.9,
"Bratara fitness Xiaomi Mi Band 4C, Fitness Monitor, senzor PPG, Negru",Xiaomi,79.9,
"Casti On-ear JBL Tune 510BT, Bluetooth, Microfon,  pana la 40 de ore de functionare, Alb",JBL,229.9,
"Casti On-ear JBL Tune 510BT, Bluetooth, Microfon,  pana la 40 de ore de functionare, Negru",JBL,229.9,
"Casti audio cu fir Tellur Pixy, Albastru",Tellur,23.9,
"Casti audio cu fir Tellur Pixy, Roz",Tellur,23.9,
"Casti in-ear cu fir Tellur Basic Lyric, microfon, Negru",Tellur,19.9,
Husa din silicon pentru casti Logic,Logic,23.9,
"Casti audio On-ear Philips TAH4105BK, cu fir, microfon, Negru",PHILIPS,149.9,
"Casti audio On-ear Philips TAH4105BL, cu fir, microfon, Albastru",PHILIPS,149.9,
"Casti audio On-ear Philips TAH4105RD, cu fir, microfon, Rosu",PHILIPS,149.9,
"Casti audio On-ear Philips TAH4105WT, cu fir, microfon, Alb",PHILIPS,149.9,
"Casti audio On-Ear Philips TAUH202BK, Bluetooth, Autonomie 15h, Negru",PHILIPS,179.9,
"Casti audio On-Ear Philips TAUH202WT, Bluetooth, Autonomie 15h, Alb",PHILIPS,179.9,
"Casti audio in ear Philips SHE3555RD, Microfon, Rosu",PHILIPS,40.9,
Suport auto bord Logic,Logic,24.9,
"Suport magnetic de telefon Tellur Basic MCM7, pentru ventilatie, negru",Tellur,19.9,
"Suport magnetic de telefon Tellur Basic MCM7, pentru ventilatie, rosu",Tellur,19.9,
"Suport magnetic de telefon pentru ventilatie Tellur MCM4, auriu",Tellur,14.9,
"Suport magnetic de telefon pentru ventilatie Tellur MCM4, rosu",Tellur,14.9,
"Suport magnetic de telefon pentru ventilatie Tellur MCM4, albastru",Tellur,14.9,
"Suport magnetic de telefon pentru ventilatie Tellur MCM4, argintiu",Tellur,14.9,
"Suport magnetic de telefon pentru ventilatie Tellur MCM4, negru",Tellur,14.9,
"Suport magnetic de telefon pentru ventilatie Tellur MCM3, negru",Tellur,9.9,
"Suport magnetic universal de telefon Tellur MUM, negru",Tellur,39.9,
"Casti bluetooth Huawei FreeBuds 4i, Anulare activa a zgomotului, 10 ore, Alb",Huawei,359.9,
"Casca bluetooth Tellur Vox 55 TLL511321, Negru",Tellur,56.9,
"Cablu Type-C/Type-C Tellur TLL155374 PD60, 1m, Negru",Tellur,29.9,
"Cablu lightning Tellur TLL155354, 1.2, LED, Rosu",Tellur,24.9,
"Cablu lightning Tellur TLL155364, 1.2m, LED, Albastru",Tellur,24.9,
"Cablu USB Type-C, Tellur TLL155393, 1m, Magnetic, Negru",Tellur,26.9,
"Cablu microUSB Tellur TLL155383, 1m, Magnetic, Negru",Tellur,22,
"Cablu lightning Tellur TLL155373, 1.2m, LED, Negru",Tellur,24.9,
"Cablu microUSB Tellur TLL155353, 1.2m, LED, Negru",Tellur,21.9,
"Cablu USB Type-C Tellur TLL155363, 1.2m, LED, Negru",Tellur,24.9,
"Cablu USB Type-C Tellur TLL155381, 1m, Denim, Albastru",Tellur,28.9,
"Cablu microUSB Tellur TLL155371, 1m, Denim, Albastru",Tellur,24.9,
"Power bank Tellur PD200, 20.000 mAh, display, Negru",Tellur,95,
"Casti audio on ear Panasonic HF520BLK, Extra Bass Wireless, on-ear, Negru",Panasonic,249.9,
