name,brand,price,old_price
"Casti audio on ear Panasonic RB-HF420WHT, Extra Bass Wireless, on-ear, Alb",Panasonic,199.9,
"Casti audio on ear Panasonic HF420BLK, Extra Bass Wireless, on-ear, Negru",Panasonic,199.9,
"Casti audio on ear Panasonic HF420BLU, Extra Bass Wireless, on-ear, Albastru",Panasonic,199.9,
"Tableta Huawei MediaPad T3, LTE, 16GB, 2GB Ram, Quad Core, Display 9.6"", Gold",Huawei,679.9,
"Cover Samsung S21 Ultra, Silicon, Violet",Samsung,89.9,
"Cover Samsung S21 Ultra, Clear + Stand",Samsung,89.9,
"Cover Samsung S21 Ultra, Clear",Samsung,59.9,
"Cover Samsung S21+, Silicon, Violet",Samsung,89.9,
"Cover Samsung S21+, Clear",Samsung,49.9,
"Cover Samsung S21, Silicon, Violet",Samsung,89.9,
"Cover Samsung S21, Silicon, Negru",Samsung,89.9,
"Cover Samsung S21, Clear",Samsung,59.9,
"Cablu Huawei USB/Type C, 1 m, Alb",Huawei,24.9,
"Cablu Samsung USB/Type C, 1.5 m, Negru",Samsung,29.9,
"Senzor bluetooth temperatura Logic, Albastru",Logic,81.9,
"Senzor bluetooth  temperatura Logic, Roz",Logic,81.9,
"Curea silicon Logic pentru Samsung Active, Portocaliu",,29.9,
"Curea silicon Logic pentru Samsung Active, Albastru",,29.9,
"Suport auto Logic, Negru",Logic,20.9,
"Cablu de incarcare Logic Lightning /USB, 1 m, Alb",Logic,19.9,
"Cablu de date Logic MicroUSB, 2 m, Alb",Logic,17.9,
"Cablu USB Logic, Type C/USB, 1 m, Alb",Logic,19.9,
"Casti bluetooth Samsung Galaxy Buds Pro, Violet",Samsung,849.9,"1.099,90"
"Smartwatch Huawei Watch GT 2 Pro, Night Black",Huawei,1049.9,"1.099,90"
"Smartwatch Huawei Watch GT 2, 46mm, Pebble Brown",Huawei,649.9,
"Smartwatch Huawei Watch GT 2, 46mm, Matte Black",Huawei,599.9,"629,90"
"Smartwatch Huawei Watch GT 2, 42mm, Refined Gold",Huawei,749.9,
"Suport telefon Logic antialunecare pentru bordul masinii, negru",Logic,13.9,
"Casti bluetooth Poss PSTWSNC10, True wireless, Anulare activa a zgomotului, Negru",Poss,199.9,
"Incarcator wireless Hama QI-FC10, Negru",Hama,59.9,
"Husa pentru casti Tellur TLL121935, Negru",Tellur,8.9,
"Cablu date Tellur TLL155344, USB/Type-C, lumina LED, 3A, 1.2 m, Albastru",Tellur,24.9,
"Cablu date Tellur TLL155334, USB/Type-C, lumina LED, 3A, 1.2 m, Rosu",Tellur,24.9,
"Incarcator auto Tellur TLL151251 PD FCC7, QC, 60W max, Negru",Tellur,41.9,
"Incarcator auto Tellur TLL151261 FCC8, 6A, 36W, QC 3.0, Negru",Tellur,34.9,
"Incarcator priza Tellur TLL151221 HC302,  3 x USB, 4.8 A, Negru",Tellur,39,
"Incarcator priza Tellur TLL151211 HC204,  2 x USB, 2.4A, Negru",Tellur,24.9,
"Incarcator wireless cu suport auto si senzor IR Tellur TLL151201, Negru",Tellur,149.9,
"Baterie externa E-boda QC 30, 30.000 mAh, Quick Charge, Negru",E-BODA,153.9,
"Baterie externa E-boda QC 20, 20.000 mAh, Quick Charge, Negru",E-BODA,99.9,
"Baterie externa E-boda Power 10, 10.000 mAh, Type-C, Negru",E-BODA,49.9,
"Casca bluetooth Tellur Vox 50, Multipoint, Negru",Tellur,52.9,
"Casca bluetooth Tellur Vox 10, Multipoint, Negru",Tellur,39.9,"44,90"
"Casti Tellur Ambia True Wireless, Negru",Tellur,229.9,
"Telefon mobil Nokia 5310 (2020), Dual SIM, Black/Red",Nokia,199.9,
"Smartphone Apple iPhone 12 Mini, 128 GB, White",Apple,4049.9,
"Smartphone Apple iPhone 12 Mini, 64 GB, Black",Apple,3499.9,
"Smartphone Samsung Galaxy S21+ 5G, Dual SIM, 256GB, 8GB Ram, Ultra Phantom Violet",Samsung,5349.9,
"Smartphone Samsung Galaxy S21+ 5G, Dual SIM, 256GB, 8GB Ram, Ultra Phantom Black",Samsung,5349.9,
"Smartphone Samsung Galaxy S21+ 5G, Dual SIM, 128GB, 8GB Ram, Ultra Phantom Black",Samsung,5099.9,
"Smartphone Samsung Galaxy S21+ 5G, Dual SIM, 128GB, 8 GB Ram, Ultra Phantom Silver",Samsung,5099.9,
"Smartphone Samsung Galaxy S21 5G, Dual SIM, 256GB, 8GB Ram, Phantom Gray",Samsung,4349.9,
"Smartphone Samsung Galaxy S21 5G, Dual SIM, 128GB, 8GB Ram, Phantom Pink",Samsung,4099.9,
"Smartphone Apple iPhone 12, 64 GB, Black",Apple,4299.9,
"Baterie externa Poss PSPBWC80DBK, 8000 mAh,  incarcare wireless si cu fir, Qi, Negru",Poss,119.9,
"Casti bluetooth sport Poss PSINB04, ultra usoare, 6 ore autonomie, Negru",Poss,54.9,
"Cablu incarcare lightning Poss PSL-1TSR, 1m, Argintiu",Poss,39.9,
"Cablu Poss PSUBC-1RMWH Type-C - Micro USB, 1 m, Alb",Poss,14.9,
"Casti audio in ear Poss PSEAR181NB, microfon, Albastru",Poss,14.9,
"Casti in ear Poss PSEAR181BK, microfon,  Negru",Poss,14.9,
"Incarcator Hama Power Delivery Qualcomm, 3 A, 18 W, negru",Hama,54.9,
"Incarcator Hama Qualcomm Quick Charge 3.0, negru",Hama,52.9,
"Incarcator auto Hama, USB Type-C, QC 3.0, 3 A, negru",Hama,64.9,
"Casti bluetooth in-ear Hama Connect, microfon, carlige ureche, cablu plat, Alb",Hama,59.9,
"Casti audio Hama Basic4Phone, in-ear, microfon, albastru",Hama,24.9,
"Casti audio Hama Intense, in-ear, microfon, cablu plat, alb/gri",Hama,39.9,
"Casti audio Hama Intense, in-ear, microfon, cablu plat, negru",Hama,39.9,
"Cablu Hama Micro USB 2 in1 cu adaptor USB Type-C, 1 m, Negru",Hama,37.9,
"Cablu 4 in 1 Hama Type C cu adaptor micro USB si USB-A, 1.5 m, Negru",Hama,52.9,
"Cablu Micro USB Hama, ecranat, 1.8 m, Negru",Hama,22.9,
"Cablu Hama USB Type C - USB 3.1 A, 1.5 m, Negru",Hama,39.9,
"Cablu de incarcare/date Hama Lightning, 1 m, Alb",Hama,49.9,
"Cablu de incarcare/date Hama Lightning Metal, 1.5 m, Silver",Hama,49.9,
"Cablu de incarcare/date Hama Micro USB, 1 m, Negru",Hama,9.9,
"Cablu de incarcare/date Hama Micro USB Metal, 1.5 m, Albastru",Hama,20.9,
"Cablu de incarcare/date Hama Lightning Metal, 1.5 m, Negru",Hama,39.9,
"Cablu de incarcare/date Hama USB Type C - Lighting, 1 m, Alb",Hama,44.9,
"Casca bluetooth Tellur Vox 5, Negru",Tellur,34.9,"44,90"
"Power bank Poss PSPBWCP100BK, 10000 mAh, Wireless charging Qi, Micro USB, USB C ",Poss,79.9,
"Cablu lightning Tellur TLL155324, Lightning, USB-A, LED, Negru",Tellur,29.9,
"Cablu micro USB Tellur TLL155304, Micro-USB, USB-A, LED, 2 metri, Negru",Tellur,27.9,
"Cablu tip C Tellur TLL155314, Type-C, USB-A, LED ,2 metri, Negru",Tellur,29.9,
Ecran de proiectare pentru telefoane mobile Logic,Logic,69.9,
"Smartphone Allview A20 Max, Dual SIM, 16GB, 3G, Blue",Allview,349.9,
"Statie de incarcare multifunctionala Logic DS100, wireless, microUSB, Lightning, Negru",Logic,89.9,
"Suport de telefon pentru bicicleta Tellur BPH100, 4 - 6.5 inch,  Negru",Tellur,51.9,
"Tableta Huawei Matepad T10, WiFi, ecran 9.7, 32 GB, 2 GB RAM, 5100 mAh, Albastru ",Huawei,679.9,
"Casti bluetooth in-ear TCL Neckband SOCL300, Albastru",TCL,199.9,
"Casti bluetooth in-ear TCL Neckband SOCL300, Negru",TCL,199.9,
"Casti in-ear TCL SOCL300, cu fir, microfon, buton de raspuns, Orange",TCL,56.9,
"Casti in-ear TCL SOCL200, cu fir, microfon, buton de raspuns, Orange",TCL,56.9,
Baterie externa 4000 mAh + ventilator Platinet PRDF6107,PLATINET,62.9,
Baterie externa 1000 mAh Platinet PMPB11LW Leather White,PLATINET,81.9,
Baterie externa 1000 mAh Platinet PMPB11LB Leather Black,PLATINET,81.9,
Baterie externa 10000 mAh Platinet PMPB10WCS Dual wireless Silver,PLATINET,179.9,
Baterie externa 10000 mAh Platinet PMPB10QIB Qi wireless Silver,PLATINET,141.9,
Baterie externa 10000 mAh Platinet PMPB10WCB Dual wireless Black,PLATINET,179.9,
Baterie externa 10000 mAh Platinet PMPB10QB Wireless Black,PLATINET,104.9,
Baterie externa 10000 mAh Platinet PMPB10PAW White,PLATINET,89.9,
"Cablu micro USB Mcdodo Knight 1.5 metri, Negru",Mcdodo,23.9,
"Casti in ear bluetooth Tellur Bound, sport, Negru",Tellur,49.9,"57,90"
"Incarcator Auto Lemontti dual port LEMIAPDQCBK, USB + Quick Charge 3.0, Type-C, Negru",Lemontti,47.9,
Baseus Casca Bluetooth Mini Encok A02 Tarnish (comutare rapida touch),Baseus,39.9,"59,90"
Cablu Knight Type-C Black 1.5m Mcdodo,Mcdodo,37.9,
Set Cabluri USB Type-C 0.5m + 1m Lemontti,Lemontti,36.9,
Cablu Type-C la Lightning MFI Gri 1.5m Lemontti,Lemontti,73.9,
"Casti bluetooth Samsung Galaxy Buds Live, Mystic White, SM-R180NZWAEUE",Samsung,899.9,
"Casti bluetooth Samsung Galaxy Buds Live, Cosmic Black, SM-R180NZKAEUE",Samsung,899.9,
"Casti audio cu microfon Hama Basic4Phone, Negru",Hama,24.9,
"Casca bluetooth Hama MyVoice 1300, in ear, Multipoint, Control vocal, Negru",Hama,74.9,"99,90"
"Adaptor priza universal Spacer SPAD-UNIV, 2 USB",,49.9,
"Suport detasabil de telefon pentru brat Tellur TLL191031, Negru",Tellur,64.9,
"Casti bluetooth Poss BTWS10BK, Negru",Poss,89.9,
"Tableta Allview Viva 803G, Quad-Core, 8 inch, 1GB RAM, 16GB, 3G, Black",Allview,399.9,
"Tableta Allview Viva C703, Quad Core, 7 inch, 1GB RAM, 8GB, Wi-Fi, Black",Allview,249.9,
"Tableta Huawei MatePad T8 4G, Octa-Core, 8 inch, 2GB RAM, 16GB, 4G, Deepsea Blue",Huawei,600,
"Casti in ear cu microfon Skullcandy JIB S2DUYK-343, Negru",SkullCandy,49.9,
"Bratara fitness Hama Fit Track 1900, Negru",Hama,69.9,"99,90"
"Adaptor Hama Micro USB la USB Type C, Negru",Hama,20.9,
"Cablu de date Hama Type-C - OTG, 15cm, Negru",Hama,32.9,
"Incarcator de masina cu prelungitor, 4 x USB, 9.6A, Lungime cablu 1.8m, Negru",Tellur,64.9,
"Telefon mobil Cat B26, Dual SIM, Negru",Cat,259.9,"299,90"
"Smartphone Apple iPhone SE 2, 64GB, 4G, Black",Apple,2299.9,
"Casti bluetooth In-ear Hama Liberobuds,  Negre",Hama,189.9,
"Cablu tip C - tip C Poss PSCC2MBK-18, Negru",Poss,23.9,
"Cablu incarcare 2 in 1 Poss PSMICRO-LWH, MicroUSB, Lightning, Alb",Poss,31.9,
"Cablu MicroUSB Poss PSM-LED-18, 1 Metru, lumini LED, Alb",Poss,22.9,
"Casca bluetotth Philips SHB1202/10, Negru",PHILIPS,99.9,
"Casti in-ear Bluetooth Tellur Sonar, Negru",Tellur,54.9,
Stecher cu 3 iesiri si 2xUsb Dunlop 2.4A 12/24V,,52.9,
"Stecher usb Dunlop, 4 iesiri, 4.8A, 12/24V",,54.9,
Stecher Usb Dunlop 2x2.1A 12/24V,,31.9,
Incarcator auto 2xUsb 2.1A + cablu de incarcare Type C/Micro Usb 1 m Dunlop,,42.9,
"Cablu de incarcare Type C 2A Dunlop, 1m",,21.9,
"Cablu de incarcare micro Usb 2.1A Dunlop, 1m",,13.9,
"Cablu de incarcare MFI Dunlop, Type C, micro Usb 2.1A , 1.2m",,115,
"Cablu de incarcare Dunlop MFI 2.1A , 1.2m",,94.9,
"Telefon mobil seniori E-boda S200D, Dual SIM, Negru",E-BODA,149.9,
"Casti Bluetooth Tellur Mood True Wireless, Bluetooth 5.0, negru",Tellur,149.9,
"Casti In-Ear 184020 Hama Bluetooth Connect , Negru",Hama,74.9,
"Placuta numar telefon Tellur, Capac, Vizibilitate noaptea, Montaj cu banda dublud adeziva",Tellur,23.9,
Suport Auto Clips 360 Lemontti,Lemontti,24.9,
Suport Auto ventilatie Negru Lemontti,Lemontti,18.9,
Lemontti Casti Stereo Ripple 3.5 mm Negru,Lemontti,34.9,
Incarcator Retea Quick Charge Dual USB 3.1A Negru Lemontti,Lemontti,59.9,
Incarcator Auto Dual USB 2.1A Alb cu cablu Type-C Procell ,Procell,39.9,
Cablu Type-C la Type-C 1.5m Gri Lemontti,Lemontti,26.9,
"Casti in ear PSEAR181PK Poss, Roz",Poss,14.9,
"Casti in ear PSEAR181WH Poss, Alb",Poss,14.9,
"Casti in ear PSEAR181GN Poss, Verde",Poss,14.9,
Cablu USB la Type-C 1m Alb Procell,Procell,15.9,
Telefon mobil Nokia 105 (2019) Roz,Nokia,99.9,
Telefon mobil Nokia 105 (2019) Albastru,Nokia,99.9,
Telefon mobil Nokia 105 (2019) Negru,Nokia,99.9,
"Ceas Smartwatch E-BODA Smart Time 450, Touch, Display 1.3"", Bluetooth, Negru",E-BODA,139.9,
"Baterie externa PSPB60DBK Poss, 6000 mAh, Negru",Poss,44.9,
"Baterie externa compacta Tellur, 30000 mAh, Negru",Tellur,129.9,
"Baterie externa PBC2 Tellur, 10000 mAh, Negru",Tellur,59.9,
"Smartphone Allview A10 Max, Dual SIM, MicroSIM/NanoSIM, 16GB, 3G, 5.9"", MicroUSB,  Turcoaz Gradient",Allview,399.9,
"Casca in-ear cu fir TCM115E Panasonic, Roz",Panasonic,49.9,
"Casca in-ear cu fir TCM115E Panasonic, Negru",Panasonic,49.9,
"Casti MWP22ZM/A Apple AirPods Pro, True Wireless Bluetooth, In-Ear, Microfon, Noise Cancelling, Alb",Apple,1179.9,"1.249,90"
"Incarcator 173674  Hama, Wireless, Cablu MicroUSB, 1A, Universal, Negru",Hama,39.9,
"Casti In-ear Fly Tellur,Cu fir 1.2m, Jack 3.5 mm, Alb",Tellur,24.9,
"Casti In-ear Magiq Tellur, Cu fir 1.2m, Jack 3.5 mm, Microfon, Albastru",Tellur,24.9,
"Casti In-ear Magiq Tellur, Cu fir 1.2m, Jack 3.5 mm, Microfon, Roz",Tellur,24.9,
"Casti In-ear Fly Tellur,Cu fir 1.2m, Jack 3.5 mm, Roz",Tellur,24.9,
"Casti In-ear Fly Tellur,Cu fir 1.2m, Jack 3.5 mm, Albastru",Tellur,24.9,
"Casti In-ear Fly Tellur,Cu fir 1.2m, Jack 3.5 mm, Negru",Tellur,24.9,
"Casti in-ear Macaron Tellur, Cu fir 1.2m,  Jack 3.5 mm, Microfon, Albastru",Tellur,24.9,
"Casti in-ear Macaron Tellur, Cu fir 1.2m,  Jack 3.5 mm, Microfon, Roz",Tellur,24.9,
"Casca Bluetooth Argo Tellur, Raza de actiune 10m, Convorbire 6h, Muzica 5.5, Incarcarare  2h, Standby 135, Negru",Tellur,29.9,"33,90"
"Telefon mobil Alcatel 1066D, Dual SIM, Black",Alcatel,99.9,
"Casca Bluetooth Tellur TLL511251 Basic Monos, Bluetooth 4.2, 10m Raza de actiune, Autonomie 3.5, Negru",Tellur,19.9,"22,90"
"Telefon mobil Allview D2 Senior, Dual Sim, Black",Allview,119.9,
"Smartwatch Smart time 150 E-boda, Negru",E-BODA,59.9,
"Adaptor Splitter Bricheta Auto TLL321031 Tellur , 2 Prize, 2 USB, 1 Type-C, Negru",Tellur,64.9,
"Casti In-ear PSINTM11 Poss, Microfon, jack 3.5mm, Alb",Poss,19.9,
"Casti In-ear PSINTM11 Poss, Microfon, jack 3.5mm, Negru",Poss,19.9,
"Smartwatch Smart Time 360 E-boda, Display LCD, Autonomie pana la 15 zile, IP67",E-BODA,179.9,
"Casti sport 177096 Active Hama, In-Ear, Bluetooth, Microfon, Albastru/Negru",Hama,64.9,"74,90"
"Incarcator Priza CML QC 102 E-boda, Alb",E-BODA,56.9,
"Bec inteligent LED E27 Tellur, Wireless, 10W, 1000lm, Lumina Alba Rece/Calda, RGB, Reglabil, Reglabil, Compatibil iOS/Android",Tellur,89.9,
"Bec inteligent LED E27 Tellur, Wireless, 10W, 1000lm, Lumina Alba Rece/Calda, Reglabil, Compatibil iOS/Android",Tellur,89.9,
"Casca bluetooth Talk 15, Jabra, Negru",Jabra,119.9,
"Suport auto TLL171061Tellur pentru tetiera, Universal, Negru",Tellur,59.9,
"Incarcator auto Lemontti, 2 x USB, 3.4 A",Lemontti,26.9,
"Cablu microUSB cu adaptor Type-C QC301 CML E-boda, Alb",E-BODA,7.9,
"Cablu microUSB cu adaptor Type-C QC301 CML E-boda, Albastru",E-BODA,7.9,
"Cablu microUSB cu adaptor Type-C QC301 CML E-boda, Negru",E-BODA,7.9,
"Suport Auto pentru Telefon CML QC 401 E-Boda, Grila Ventilatie Universal, Rotatie 360 grade, Rosu",E-BODA,10.9,
"Suport Auto pentru Telefon CML QC 401 E-Boda, Grila Ventilatie Universal, Rotatie 360 grade, Albastru",E-BODA,10.9,
"Baterie portabila TLL158211 Compact Tellur, 20000 mAh, Universala, Output 2x 2.1A, Input 5V/2A MicroUSB, Negru",Tellur,79.9,
"Incarcator auto wireless TLL171081 Tellur, Negru",Tellur,99.9,
"Tableta Allview AX503, 3G, Ecran 7"", 1024 x 600 pixeli, Procesor Quad-Core, Baterie 2800 mAh",Allview,279.9,
Casca bluetooth Talk 5 Jabra,Jabra,79.9,
"Incarcator retea Procell, 2 x USB, 2.1 A",Procell,38.9,
"Incarcator retea Lemontti, 2 X USB, 2.4 A",Lemontti,29.9,
"Incarcator retea Procell, 1 A",Procell,16.9,
"Incarcator auto Lemontti, 2 X Type-C",Lemontti,52.9,
"Incarcator auto Lemontti, 2 X QC",Lemontti,49.9,
"Incarcator auto Lemontti, 2 X Type-C, 3.1 A",Lemontti,42.9,
"Incarcator auto Mcdodo, 2 X QC, 5.4 A",Mcdodo,49.9,
"Incarcator auto Lemontti, 2X, USB, 3.1 A",Lemontti,34.9,
"Cablu jack 3.5MM Lemontti, 1 m",Lemontti,15.9,
"Cablu MFI lighting Mcdodo, 1.2 m",Mcdodo,59.9,
"Cablu MFI lighting Lemontti, 1.5 m",Lemontti,54.9,
"Cablu type-C Lemontti, 1.5 m",Lemontti,29.9,
"Cablu type-C Devia, smart, 1 m",Devia,28.9,
"Cablu microusb Lemontti, 1.5 m",Lemontti,19.9,
"Cablu microusb Procell, 1 m, alb",Procell,13.9,
"Suport auto Mcdodo, magnet, adeziv",Mcdodo,50.9,
"Suport auto Mcdodo mini, magnetic, ventilatie",Mcdodo,34.9,
"Suport auto Mcdodo, magnetic, ventilatie, 360 grade",Mcdodo,50.9,
"Casti In-ear Urban Tellur, Negru",Tellur,19.9,
"Suport auto FRF Tellur, Clips",Tellur,15.9,
"Casti In-ear PSINTSP1 RD Poss, 1.2m, microfon, jack 3.5mm, Rosu",Poss,19.9,
"Adaptor Type C Tellur, MicroUSB, Negru",Tellur,12.9,
"Adaptor Type C PSUSBC-AD Poss, MicroUSB, Argintiu",Poss,10.9,
Incarcator retea 2A AFC Type-C Samsung,Samsung,60.9,
"Incarcator auto Procell, 2 X USB, 2.1 A",Procell,19.9,
"Incarcator auto Procell, microusb",Procell,12.9,
"Casti Lightning Apple, Alb",Apple,159.9,
"Casti In-ear Urban Tellur, Alb",Tellur,19.9,
"Telefon mobil E-Boda T310, Dual Sim, 3G",E-BODA,149.9,
"Telefon mobil Freeman T301, Negru, Dual Sim",Freeman,79.9,"99,90"
"Telefon mobil Freeman T301, Albastru, Dual Sim",Freeman,79.9,"99,90"
"Telefon mobil Maxcom MM428, Gri/rosu, Dual Sim",Maxcom,89.9,
